Customer_ID,Acquisition_Date,Marketing_Channel,Marketing_Spend,Region
CX2579212619,2024-08-24 22:42:08,TV Ads,3597.76,South
CX2201778813,2024-08-24 23:50:15,Social Media,1499.46,West
CX4483878743,2024-08-25 18:31:30,Social Media,2581.52,North
CX1875787474,2024-08-26 14:30:33,Influencers,2985.71,North
CX1342536015,2024-08-27 03:51:00,TV Ads,1373.86,East
CX5018146957,2024-08-29 11:08:56,Influencers,2786.42,North
CX7669539843,2024-08-29 18:38:45,Email,2172.06,North
CX6489603702,2024-09-03 01:15:29,Social Media,2639.19,East
CX8151815744,2024-09-03 02:46:58,Social Media,4456.06,North
CX5075417101,2024-09-04 09:38:02,Social Media,2857.67,West
CX9247598836,2024-09-04 23:40:15,TV Ads,2405.01,South
CX6988741937,2024-09-05 00:22:43,Social Media,2800.07,West
CX9883633351,2024-09-05 15:09:33,Paid Search,4171.46,West
CX1525454108,2024-09-06 11:24:44,Influencers,2559.66,West
CX3905371311,2024-09-07 05:06:43,Paid Search,4019.55,North
CX5713816094,2024-09-11 09:01:18,Social Media,4583.84,East
CX4544670339,2024-09-11 12:56:34,Paid Search,1406.68,West
CX1853022403,2024-09-12 00:03:53,Paid Search,3488.08,West
CX9336372353,2024-09-12 07:21:54,Influencers,1004.46,West
CX6575016879,2024-09-14 02:54:01,Paid Search,1546.99,West
CX1991903756,2024-09-15 00:31:10,TV Ads,2965.37,South
CX3166785902,2024-09-15 09:51:29,Social Media,3298.36,West
CX7698079714,2024-09-15 19:14:25,Paid Search,2429.51,North
CX8892607816,2024-09-15 19:28:24,TV Ads,561.3,South
CX5422745175,2024-09-15 23:53:25,Paid Search,3227.61,South
CX6089692300,2024-09-16 00:28:47,Email,2688.37,North
CX2427484756,2024-09-16 22:35:37,Paid Search,1040.66,West
CX3756284343,2024-09-17 00:55:28,Paid Search,2260.34,South
CX4073541312,2024-09-17 19:48:09,Paid Search,2589.05,West
CX4462305990,2024-09-17 22:55:25,Email,1084.15,South
CX2402866960,2024-09-18 11:20:50,Paid Search,1053.45,East
CX3650125444,2024-09-20 02:53:13,TV Ads,4034.47,East
CX8931895003,2024-09-20 03:06:38,Email,1190.91,South
CX5044284837,2024-09-21 11:26:55,Social Media,2952.03,East
CX5649939448,2024-09-22 22:08:14,Paid Search,692.04,West
CX2947374318,2024-09-23 21:29:33,Email,4204.49,West
CX7590343681,2024-09-24 14:58:33,Email,4137.7,South
CX2415608824,2024-09-25 08:54:21,TV Ads,760.39,South
CX4682557018,2024-09-26 09:12:48,Social Media,1686.18,East
CX6633059332,2024-09-27 08:27:08,Influencers,1606.87,West
CX5221978840,2024-09-27 23:26:10,Paid Search,2708.31,East
CX6327315657,2024-09-28 13:25:40,TV Ads,549.25,West
CX8354115596,2024-09-30 03:00:03,Paid Search,2384.12,West
CX2688791467,2024-09-30 07:41:08,Email,856.46,South
CX6328171997,2024-09-30 22:42:47,Social Media,549.52,West
CX5276019572,2024-10-01 06:33:38,Influencers,4424.68,West
CX7123457902,2024-10-01 08:40:12,TV Ads,3123.91,South
CX6818438598,2024-10-02 06:38:36,Email,940.04,East
CX7963426360,2024-10-03 16:48:39,Social Media,2408.09,West
CX2914837068,2024-10-03 19:18:49,TV Ads,4509.73,East
CX3009218591,2024-10-04 18:45:04,Social Media,1873.07,South
CX8992540087,2024-10-04 23:44:04,Social Media,997.52,West
CX4438484077,2024-10-05 00:32:29,Paid Search,922.78,North
CX5543859867,2024-10-07 06:10:15,Paid Search,4340.93,East
CX8070191254,2024-10-09 14:31:57,TV Ads,1565.4,East
CX9903387207,2024-10-09 16:44:56,Influencers,740.85,South
CX5679115001,2024-10-10 10:09:11,Paid Search,4576.52,East
CX3475362934,2024-10-12 07:09:06,Social Media,3441.9,South
CX3793996382,2024-10-13 07:46:48,Influencers,3231.81,West
CX7556274283,2024-10-13 10:11:06,TV Ads,3207.97,West
CX8168700668,2024-10-15 17:51:50,Influencers,4541.66,South
CX1937211685,2024-10-19 01:48:09,TV Ads,672.73,North
CX3176065441,2024-10-20 04:01:44,Email,735.97,South
CX4727165370,2024-10-23 21:28:22,Influencers,4875.87,South
CX3045087868,2024-10-25 05:55:10,Paid Search,4031.6,West
CX7562851390,2024-10-25 11:16:12,Paid Search,2919.46,South
CX2796231353,2024-10-26 23:27:54,Social Media,2170.59,East
CX1627889227,2024-10-30 05:10:25,Email,3836.63,West
CX6495894536,2024-10-30 15:32:59,Paid Search,3533.88,East
CX8052272771,2024-10-31 04:45:29,Social Media,1685.94,East
CX1383486036,2024-10-31 15:48:04,Email,2707.25,South
CX5403344638,2024-10-31 19:15:11,TV Ads,716.13,South
CX2870029278,2024-11-02 00:43:06,Paid Search,4880.22,East
CX6812492011,2024-11-02 02:53:56,Email,4077.94,East
CX5884377479,2024-11-02 16:33:19,Paid Search,2604.66,North
CX3085363966,2024-11-02 19:58:49,Paid Search,2930.66,East
CX8470250981,2024-11-03 14:52:58,Email,1475.39,South
CX1072766943,2024-11-06 01:30:15,Paid Search,2867.76,West
CX3463688897,2024-11-07 06:38:11,Influencers,4798.99,East
CX5919456554,2024-11-08 02:21:46,Social Media,1322.94,North
CX3388195816,2024-11-08 13:04:49,TV Ads,4063.69,East
CX2861150003,2024-11-09 05:42:25,Influencers,2302.92,East
CX4814387161,2024-11-09 13:52:44,TV Ads,2404.57,West
CX2925349529,2024-11-11 21:22:37,Paid Search,1157.01,East
CX1075708634,2024-11-13 02:32:05,Social Media,4579.63,North
CX1692061459,2024-11-14 11:02:00,Social Media,2489.93,East
CX9656450893,2024-11-15 16:38:14,Influencers,777.67,North
CX1817319303,2024-11-16 15:54:48,Email,1152.09,North
CX5339219343,2024-11-16 17:25:01,Influencers,2839.55,South
CX6271704545,2024-11-17 21:48:03,Email,4578.41,West
CX7423246866,2024-11-20 05:38:14,Email,2119.29,South
CX6562692926,2024-11-22 07:43:21,Email,516.18,North
CX9195226795,2024-11-23 07:44:57,Paid Search,4962.87,South
CX1038811731,2024-11-24 11:50:03,Email,724.26,West
CX8786510197,2024-11-26 18:24:14,Social Media,637.71,South
CX6773149261,2024-11-26 22:42:34,Social Media,3858.34,North
CX8072187726,2024-11-27 16:22:41,Paid Search,2630.37,South
CX9860933428,2024-11-28 02:09:26,Social Media,2269.14,East
CX1928088743,2024-11-29 07:54:03,Influencers,4416.17,South
CX3384310473,2024-11-29 12:26:05,Social Media,4490.56,East
CX1024670002,2024-12-01 03:46:03,Email,4952.14,West
CX9848041897,2024-12-01 16:52:24,TV Ads,4704.9,East
CX9803243296,2024-12-01 23:03:37,Influencers,1577.36,East
CX6830914227,2024-12-03 16:09:34,Email,3010.56,East
CX1141275317,2024-12-07 17:33:35,TV Ads,4007.15,East
CX2360956517,2024-12-08 01:37:58,TV Ads,1955.04,West
CX6196419795,2024-12-09 08:00:58,Influencers,3951.27,North
CX6485828824,2024-12-09 10:46:54,TV Ads,3973.49,West
CX7025987048,2024-12-10 09:59:02,Paid Search,4523.94,East
CX8783586478,2024-12-12 07:41:47,Influencers,606.85,North
CX2932903541,2024-12-13 02:21:35,Social Media,4632.66,North
CX5769437604,2024-12-13 18:45:58,Influencers,3509.58,North
CX1237633138,2024-12-16 23:58:42,Influencers,2887.33,West
CX4443529300,2024-12-17 04:09:30,TV Ads,2859.79,North
CX5623523045,2024-12-22 16:03:33,Influencers,3404.35,West
CX4511074810,2024-12-23 17:15:49,Influencers,810.34,East
CX6086666076,2024-12-25 06:36:24,Influencers,3619.9,South
CX4019428386,2024-12-25 08:23:19,Email,3753.25,South
CX6274905860,2024-12-25 22:50:57,TV Ads,4543.94,North
CX5778835895,2024-12-26 00:06:52,Paid Search,3662.46,East
CX7253243325,2024-12-26 12:22:32,Social Media,4890.96,East
CX1423816561,2024-12-27 01:06:31,Social Media,3403.71,South
CX3793407014,2024-12-28 04:03:20,TV Ads,4947.9,West
CX6690970141,2024-12-28 08:29:54,TV Ads,4139.99,North
CX6150567013,2024-12-29 03:31:45,Paid Search,2608.91,South
CX8897451534,2024-12-29 19:12:05,TV Ads,1791.22,West
CX2899044457,2024-12-30 18:31:36,Email,1481.05,North
